movieId,title,genres
AtG Q¿ŒüYb¨‘†÷Áõo†;;²t•dz@t[=4CCJó@„ºNØú5ÆˆDuÈŠrpòæ`‹ÁÎ€ó›	f)¼qÈ8tœËÈœ‘pÚÎÊ›]•~„súSu¿æS¨%Òê+´OvŞ\¢}÷¹Õ´½£­ßF™Ñòç›j8›q-ŠœRy“ïÏèÙCÏÓŒ: K]ëút=š i‡’8ê ã|Í­Ó*ı+À-”‹G Q*ëRòKîğZêô®Q]CÎı„ 8ĞÈË¦´ÜœvøÈ– =jºÅzO)Ø±¹è6œ’{RÀDb—B|hh²1#<qR¾90cÈ€èK[Dë,Ÿ
½7]rí9A)¥Y²ĞÎ‡«Şº9šïWÎI÷=ú¯MmZòFm#¤³/Bşt¾M°É‡à5>@9à»ÊÚ íBêÍ)dW
#áJ•XêÂÜJÕA¾Z¯º#pÀR<[²+îÕKG QPv«C*$qÙ´äGª]p{›1¸²#bRğ¤(C•,Ç÷e®ë|´Jy‘]l¼Iâ÷Ì’^e0Â®Çã`Î?+ ‚«W¬L|©;Šİ¤)/³š€}r´¶Â_9\Ïí2ö/âtWç)åŠ=Ù¸n¯ÏSi®Óënµ9­ÌxÔ…ïÊ§ÚmÂG~Óé}Æ07çšLéæJu7HÎ¦!Ê2yÁËX(k÷g~YÕÏÎwDFX¢Ó|!G Q'3¼ÇIşİ‹×ÒO¼ìTó”æÁÆ^–“ÖÖ§÷nÈ;H•3÷Î½V>SövT¨ÛÕ§‚ŠEOê^Z+Éø‰sóºMŒıxK}›€—eºpHå`L3¹Â´[çkæ¶PkUŠ½ö‚«±nnÊŠxWqŒâğÍw8r\N5Ø IÓ&N7 Ñ	@óP­¨,‡1r»µÍúl»l4&ÇÑ§!gÂ­¹æM´ó¡ZG Q{6­†h†pÍaŒğÔn,YykªÀLÚñ’“9‡yûÁÍÃKe>~İA4w	†Ê#åc.=ı'eB
£8¦gÖÏD7ğ(PŞ+x{8zoü2€PL…peµ$tm¢qU0_k~ÊÁá¨:!Dµÿ?QéİØ	*m^e^¹è›Ô\˜¾"Ë
^ep¼×¥¥ÖúLÎ!êÓ¯òŸdî!ûë“NcÏšziúˆÓ×±½ˆÀG QÎÑ‹¢ßüØ’ñ½ís¯®IZ LıúÔÏ‚pÊ¤Ûg¬D~Aî>º5 °šÛ_¿
ò¤h•ÌÔ^—V0¸S2Ê³9Ù¼·ëÑn0G™‚nèúºçÿ^ª }¾DK§+ã¥d]ú5ÉäxB¦ë[ä@ïÀÄ	O‡¾ıIMb¹Vi ÆBÒtC),³X	/TåU Ñ–?J¦ƒçğ‘0µM¸
¢Œ>ó˜2nc’	+–}FD3f‰'çÒCamG Q•g„VŠ[]w§fı>Î7‰){’·†Ê%â²3;ÜRš´Á¨ö—ûÙññq\C^Ütf†ıvu‹¸Ö…äõg pTÎA3¤á7Jœ
à*`À°ØğÌX„{Wl¯`…Ù¨ŒúÀN7ƒ+m2N3ÿOıØsgbOtúˆ}6RîÃfSıdöÎ–¹Àƒ (ï?ÀßKßp×9fôàÓpÌÈH;vÃ^¦å«›ã—á€ëamŸŒÇ¨|^7¡G Qºüm“5eÇ²s×Ë¡q/Ş™^#6PõU'‘«(2C%ü¿`tzrŒx¨ª:Ó[»¶}Õ¶P?Dû¥Ñü§×p‡‡Î şWŞ½îZÒpxªalQ*.h$7Pê¦a¸|iò¶½±'^œ×rvÒ?XÁQÿ÷š'r£ÌàI‚\÷Â>ï™ØÑŒéy«fŒPŞ‘]Î@¹Ñ 0` { ‘¹ÌŒldu‹…âFG Q/âi¦/Âr{7©›nïŸû*±‘^5«I_:\°È]EfQLSRµÚ}2¥Ş	A×?Û:?C¸$Mı¾‚))h‚ê#eEÀ Ôö5>wKûÏõÒk/¦´7E©ùÆ‘Ÿ7p¾¦kWÁ&	?øØëdq“ÅÏ›øÎnèYè“ÀL<SÜdŠÌ B&Jt uÍÊZrDÃIÉ]…ñ İÿQ¤·ƒkû§Pq'f1G Q·|ºÅ¬8Ÿ®4‚àxéVª¥ÚÈª±Â£nîºı4ö¥aú+×!öîpô§[¤&²â1{8şÚŠ6u²ATµø½İÜß³Š 7©5Òyt§ÿ;ö²¼³ ühEÔ›ğ:=ÄnA´hò‹‘¿^n×q!¾(M.¥&)^Z‘JæØ;¯Ä\•÷ˆŒ©9G£8öóBKt cótƒA™E³@ˆ<å+îœ’§5ˆĞX9n
©G Q$b~.ü/´àÓ	ménæß¬ªPšàçzo¯"iíã­&¾è	­ğ5ü¸’ZU•‰ši^y­Z·3ÍÏş£ñ=á2ú×™<Ğ?
tip»ïEm´Ó¯.)]°Â"Ûà’lË^½µ	õ$Èø@Á\İE\QTîğp¹§}æäWÜæ)ïºÆFX¢˜7Gğ •gßÂ™[eŒğ.Hë*îÚ–®o&‚k=3pB*5ş+ÿG QC°7³ ¨tnÔÔlšruI C"Ş˜1‰Òµµ§n$…¿÷ kü‘ó CŠt~Ğ0°‡€@’3Ê]_VÓÒå\d*rµ°üÁô­Ğ¥O½7®ûY½¢!ã°?y¤—p9å±­¹ƒ¹®3ÉĞHBÖ.9«ˆ¼ÕI`•”ı÷Êq¿ö¼±Bàª…çN¥“ëCğ}JìÂ²&˜Ñ»~*[ŠS2”Ì7!8…9ù?Ó{Ñ4½G Q]ÊEğç]·Ó7×ˆvW(0¤ß nú“6•È$Âáic@G¦ºãÂ¾Û~ãw™%Ğ e±§Æ3=ı‘÷#­o·ëpìIàïıÓzÆ³ßôæ2M™¤n‹í³Û"şe*™†e„¦€àÑÅ
T7A'õ<¾‡œ‡ÂŒ¢_‹\?æ‚DÎ\rÌ€Ñ Á8¢a:WrM‹×øé!€ƒTÚ'x½Ò]’áR_}JB"Ñ¹ËíI+G Q6ä4{Ô¢P!¨ªÑ	w—&'u¿apˆI½A–²¼“5voÏd•wù6Ù3óF…UÆï÷{ì¶Ò²õõ†ò±[æ‹ÀYŸÔª¢ËîA¿eO‚·pâ³-ç¤‡#æ­¤Àr¶c4Œ«Ç¯ÿ¥}lxå^ç‰M’<!üZ¿Âv-s‘-¥WÓñÿÅ¬¼lFË>ÀåR÷ku*»Uãw›M©ôJ?Ôøö«ÔG QX› Ñè(BAÌèn;õ¢üox€6È(·ñwPJç+°.İËÙŒGù[¿.»Ù o‚å!øPf?©·)ö3§Ãñ6˜=ËØÑÃ-•¦‹„D€iéTQ¸×WÚåÜÊòÆœ´ˆ›ØöÔœK§ÕrÜDì5úèW(0@}ÈEâÖ¦[ £;Mš6ñG!Ék#~_XM¹ú2½£'xF$H;Nº°¯ô¯É²íöû¥€-–$Oç«G Qïõˆ¿ô9t·Ûy«ği'Îl£kåÂD|PuµßıÙ}vÚÄØBÁîñ©Ä¹–yÍãf¤¦Ú"]åfe€B ä›7ƒŒªTJò%^&ˆ¬f°:D7õVs¼YIn_áıi%ı_†áÉÍ¢ ^nTqMïW‹Õrxß£G9ëV)>såéìv+Lî3 †YxıŞ`.8LIÚNø+Ú×ËY‰yNªx´Ğ¼PáÁ±î…#kõG QGƒùöÌSõí„”İ`Ç}¯ê·³ù…·r`¹¬4JqL»ª-Ş¾ÁÔz²›[9Œ!á3g{½wR¯ß™ÊëÒèL¬¬È~Š¨j ­I£S›çpı¡…À¸U01¯íÒ«v8ê˜ã9bˆ¹¶B]‚š¬~¢[ô…¯cşğ;…­Ón®\ˆu‘áÚ–™‚‹CSO C2w˜¡<˜Îã—DMp€—LóÁÕ+zå2†–ÃVaQ^%I@Üy—G Q—ãª¥Ç Ñ™¤—|ş¦@è#’=óg›!×Ò7ÓÃDòÆb¥|Ûå¿½O…õDq ÿ+NÑRpçnI¤×Œü´À‡®=¼Ços‰¸‘{Êşa_‘Ònúÿ%ävø¶q¿ì¤$	Ï—Gé£N‘ñà5?èÏ³÷àM†Ê oÒQPßq¦ @×P›=tKñpSC²^£â£É…Ïç
1Ñöe/¡$À#c|‘[%aX^È Ğ!dÏG QN3×—Ü)ïWuy3­˜urUÒyUœk*	“¦{_·0¥eVœà9uy²mâ–x‡Êmdä¼FÆ¨Åİ[?¦}"|Å)ík3âşî.Š7­T»]îG%S$¹šª›l¹pYq¨İÖ
IS’îªjoÁ<3Ÿg0kš—‘~GİRJŒÁœíãQg×åZ­Í›)S^ìêÖXİO½ú<)W¬{™ÜU6€gp–kG QƒêÒ'í>d¯ù~Œi`PÍÁM‰{æs§kcEaÕ´ï›g¸ÀNqYÅ
ºàA¶±Ú…<zoQ¢Û‹=êì–ŒXxXZ4§¸×V2”ÒV½K‰a1äÇ³¬\2C-ZcqşòIh,Å3ö ºRôÁÛÔlÓª>Nˆ“£k3-Ï—\ÈR2‰UÛ~‡öèS´š oháGò÷4Pw„ûoêæ•œ¶x¨"¡¯½ª£N¶ÇG QFt	Ú!À½?S~¿©1C<Œ¾æéşá1‘Ş²}A«<Yun©FÕQÆº¾ƒ²¶|›îs'á4åíBsS-|`z{º)åGLbWEKöØb?o¶vGì ¶nY©mÄØ:" ìÌ©¤RÒ'û·ù˜[—c†2ÌZş®pÉzûbfœs-ân/B2ˆıOã‹?ÉÆ¯Jj´¦Z•f0?È"Ó9Bœ#ş›ƒ4Ç£½G Qz±È…OªoFCPù/ä)N¥ÇÂÏ .µƒ—gxé?'¦˜¹ZøSo†éKH/iúr¶”²ûëaH˜SÌ0%	HjsÕñnµ7ÚW{ Ø¢ık!ÃÌT™„é¨Â=ëÈ“)À2ƒDPrËèXÃz¨£ôb²ãdx|ÆÌşŒkŞØ7¨¹%?Ü5§70ëÓjšÏk(ÿMrvÕb¦„‹İ-¯æUy
J&	j°ƒÎû]ÆƒÇ[˜aDG Q“YéĞ^ø —x¬±}–,ÄUÈìf‚cÄR¯åÖÆ) äqQ ó ¨¦t¤c/‘èÙ`xüyT•ß¯6¨u;Q5Ÿw6‚åœLÏôg`7cÉv 2£e6Î½eGıi5$`Å¥l›0f,!sÓ1rëø¾’Ôy2ëçv£I Á^Ú*8Æ9{7û6,ŸŠ|Ñºs¬½Z½£Ja€mÆíçá05úg'Ø+Ñ*•ZG QOÅZğÜf)9©míæç@'î¯ÑwOR<’‰Jçš‰P6!¨Æ i\æœ{[#Áà¢%UXn\‘œzZ]1€q,s3¶½ô°“k˜sÀû€ $cT½k-j‘ÕT½Y‡Ú:ÉŠK9ÌßĞ‰cÛ?mı×›Ïúø
Á%ë^z¾{UtŒQ¿óOãcœœá2_şX•² =Y•ÎTÁššÌŞnvïK¾Ò›O&ÎTG Qù@ÿ"›À¬÷0ÖÑ1IQT‘Â¿0ˆyü:¾ú§É7©\0aØ¡{f2¿—ã=æî®7VúƒIS£5Z™kt› ‚¶·X:GE‡t£ÈrfB:á,¡‚DAS£I8/–ğŠo0¬÷GD2Z
 - _ù¹‚$Éüs­"wßS_Œv9ÄtHàˆ#æ9óÓĞFa¨İÑÑdÑ	ª
„2ÈgÏ]Á~’UÄ#Äë¦‹xG QŠS¹æcÍ—HDÚ=õœ^RúŒe#<V^¢æ²øašñmkS¾.×ƒOšâkáÿ,¨*f¼‡qÜ'	ÖŠ|œ^ë¾ËÛÂû9ÿÑŒ(§Ú%İ­¤Õ0v¸=&]Ş»3)9BZ¾Óı#õ)cKÕı?Ë;søbPûF4ÜÃ_¾QaJWmt¡ï}4ËØXİ.†`Á?n‚e,ËKì54Â¤Õ pp¤Öâ¾¯ÀH¿àşG Q–ÁTµvgjz4š>À\\Cÿj¸šo£mO0ÿ-Lõ^ß„ài,wØgˆ©­Œ?­h¥	˜õ­-–*V­¢(<„e ñj¡Ã
wpú1¶iÁşÇJrÌ!Óêöi{eş.™Á­¥HıU z«$—g0f­2¥Å_¥^t?&¬|mÉ×©$-Øşn=¡}4I%•-Ğ¹Â¬”ĞN-ò@[ŒüEñÿ®¦PL¡u;h'3)´llöG Q®ê¤G9‚­ÍbÌÁVRıî~Zğ>!²Øj¼l+³~Eö}³?ÁÙ·8N­¹óÁ ‰mû„7´Á†}@'-[ĞJWZÓÇñDïšíœfıëwyõïØ“2B˜ù ),-c´¤¦uALVÓİÄ©·X|Q¤\iu_®Â4o~­w÷Nu-@‹¸T;4FÊ&	d n¤rÑbM¤¹>İµt›NY£Ø/Œ¼)1A2G Q˜½J Ïà²(j;[6”Û(•"–ŸÙ/FÀ>ÜSÖ‘²½%şÔ¾ò‡¸¢†Ö?·dº%Yß¤›ŞÅ•õQµ#ª¥9úù,cÏâB®ÄùÛGÑútÉ&A2€Ú†CÍı”i4ÏíE«V“a¹÷üoë,*«œ;B+±4…oè`J¼¶(T¹ÆP½3ù¢ÚEMëX›]Î³k'ÃÁ¶eĞn­k-3è©ÁYí\/£F¬ÍóYG Q±Á‹º-\X­]Vb#
e’L)0
x†7`Qû?»,çp<–%!kÌ²¨(ñï£M	#ù>Ô„±1Şæç†w`. h¬åÊë½©É_x•Û7DFÉQ•ôk¼ÏµËF(Rö­3µ‚Úá×è]¦-Şsfğ¡£¥ vÂE=wS4è?·¶{À¿²»€Œ0ÕrØÆ¯’ï÷‘ÊA?,
KùŠ¤`Ï3Áâü*—]ÏéuG QŠW×îÍ1ZD)±kìİw¹¶Iû±õç—Â¿&å	ƒ‰acuÄƒĞ>§6Û›zÌÑöU%ªß°J¾ş—ŞËÑ6­ÓâKz×LÙFrÃÚR‰î™Xg0u®L73=Orr¶¹5öJ‹ #=bXÖÀÌü‹Èv =şGÍF2dêb¾ËZæTppoì§Êî*¤ªPõ	ğ?m\µb|ô•Ól«Ïe)#z•Ô¦xñ›GûwßëájG Q7s£Õ`ü4Üæ¼WpïÕ”-‡ÚöàäÓ±<Y-È}}#å¨k©
šà³~ç*ÍMá¨¨›*±ı',sğT'>ÍÃbò‹ÛÌÔÍ†Ì	×ÚÀRù‘VŒË÷ïŠ<¹r?m[âW+ÿŠ&¦¸’‘>é(³İ¼…Œ¶s(Í­¹-äÍÑ×½±•Ñ^ÆMşÃ`k¼æø¡ŞâÅ›	ßq&`çê7U¢Ow|—”h€••toå‡Í÷sÔ»G Q¯ã2cıíãV¿)rLhTÎÄfÅíÄ¤–ææ¶ú¸Ñ\ªŞ@˜Î&{FÊmój÷ªW R­»üö‘›åä0Ñ_õèãüRŒÔå=¸ˆW²€cV½4Û¶ú,Â ù¦ïâöÓÄ6Ü×QgôÊ°dNC¬zG6ÎZÍTóë– äÌÌ †Ğ‡B[~FÈ"Õy0ë™Î–VÄ¥1šGüÈG<U‡·ä'ı›ö¹¦±{75G QØ‚Jk3ô¥_tÎŞ÷$«vxfÊì•÷fÚÛ}ù1o‹µî	ì!°nœÉ²ÿ9'‘w¾½ôğ¸fÀñLAIó«(„QsPØÈò‡=‚ÑŠ:¢ˆ Z‰4jÔ›Ô¯÷Ivé”x\–¥FöƒAÁNMò]Z~Æ##ì¼Ânš;Ÿ´pƒXŒn«hÍú½#eü%]İ'ÍAÃ|âÌßóßQûñfğìçğIôO¹áÌG QÙĞÛôú½\LxÄ÷:×GGİİÑÀCd¬§ º$_'â“‰C·-´ÑÄmğËµc4f­Á’h¡Ca4¯â:ğµz1ŒïÅ¢ÆÚ5GŒòºãÌQ§K!ŞR&“ÍÂ¤¾O™cçà µ|ˆ–PöH'3õšp–_€eíôË»Fëï¦DS¡~)€N\LLàÙã^¤¾Ã\>4áHk«r1V å¾¤6Á¶\@!#õë+Ëv×„ÄG Q¾èİœ£Pï¤„Ÿ y’Aë†Æ¹c†W/±cT´›¾o˜¼”<£7Ö¹pfë7) Ù–õñ.wÂGÃ¥¬T`'µ¹RšV7™¼sİÒE/AD7 ø)3˜8SïkÈ„u9IG¯“2Ø£ãÉ›YãM‚8Í½/ÍÚ€½Vëö~û;ÇîÄW®tµ
XqMFf‘cA–*wÃµˆ¬äüÖ+ğbo!”)İ6Şùœ±:±0J·G QÒªc¼Í°¾»¸e•k(~+ñş3§êá´ë¦õª+è
ÜŸé™GTâ3µ”%"1JéÆçùäá0‡eª«eUd^cQ¹§CNéì*´uÃYeÑB4ÍàI‚ŒÔÏÃ<¦‡S>™ÎSz"¡n¦–G*Hó-'­ÿf[¾šŒsÄ8Š5•²E	~mïÅ%¦8ßß»ÚìHltW6Â¿ÿÉÜâÄNŒÆ•/#ew±;ÆîÜÇGZP†”¿G QçÃ¢€o3³"NPu vèĞËßªÊ!òR¥…üµı8ÈT7Ş×7şM“ê‚Ñöo¼Ş…ò‰U#àBÖCV¤Oo	èğçµd‹ˆƒ,¢9.™9Fışæ9BX\NÆW° _|Kã€"ğ`a‘f|©qªõ¦&Ü]NÁïQÇ°E€Oü?.í„]áˆƒä#,¼F	d²4›~¸rpœƒZ»£^ŸôÔ3n\düG QğÓÔ­= à­böh´ø¯>Îèdïúšdc^¨3£€*«åƒÍÚs¾~Ó‡ğ4B"}‘íñ½½vÀ	Bç^U‹mÏCï9İd‰>
È†÷dvƒóØ›ı»!AÙ
ŠÏÈÍ%-t¶^D:ÃéÍë¬5%uO0©p÷áî!„:«¬	¦÷´M¹fM÷DºK€²½ŠJ]ã³Ñ#¨™D··P[çÃµGĞ®Ãjú‘¨bÊ3Ù&í-G QX(8ƒZ•ZOéeA4W-:æÊb¬Ã·ÌÎhõÇZA·a«l¤GBx†3p!÷A3I‘C.ÂãÂğÛ‘iˆÉñÃñ€ şâEÌ'¿°<e„6¹Ùœ‡(™pnH')ÔuÖ	Á¿§0–¨äC Vß€0µôEcåq“yë—ÃæK5CBÑ‹€õa~õbí2¸Ì¨ÎjÆbÃùàåíz×hİX&Ö ÙĞÕ[Ã$’0§¢Iİ“P›®u7ØÀG QîØ¤ğ¬Òìwi«˜IÀ¼Ófı_E„Ó$ZÙ¯·pâÅ¯ l
à'òd–Gİš].;Üö:±ªÖ ìÌ²Ò:¥†äÃÄ_.í1ëyÀ…Œú<Ì+`ˆrWEON•J^=ğ©ÈF3b´Ö_¬k 6á(è­¡à«ŠyæÒ{Ñ¼üc÷²ñJB­ÅÙzş&ñşäfÁ×S:ÂR˜9ÃUEÄ™JÃÙ¥†ÔºŞEG Q‘ó9ä*÷¥MÊš}€ñ^7ktM_B¿~Pù ¾a‰Gxƒü÷ú¤à`„ğĞöó2;qfIó0®êSèÊ	áÁ÷ÂdÛªÌá#GÆzK;Æúm²wÖP…	àÛ)N´1ÅwÀa2Â-ñ“ØDIïïÓl@ŞÁ\¼L9}Ì¿]wãÉf‘ÊÏ)Añ]Jõ‹‘Ø§0øÛ·BuÒú/!e’“Ş}sğ‹–3í"-U©ò(G Qÿ¼¬‚ÓÕd›”µ»DÑßUÜÔsy@Õ.¦¨¢­±öà1kúùÒÓª.vìv™î9ÎÀ¼ƒ •å­ÛÔÁY–F™x˜Õëã(#€mw°œ @ÿÀÕ“ÒxÎÈp»ÑŸDÕü´ 9å×íêSÀµ\™š¹19Â”Iª¼Ö–Z&ím8P$z•3±Úf¡4øß|½±1´Ri©UoD.íe)á5(õ8Bb¨Ş12(G Q:¯U£9ö;Z¯ƒnße]İU¤sºšÌ†. ÅùcÚóŒÆ-èÛTÜ“›îVKÜ÷ò‹Z»é&”®(½†|Ç±ç)	w¸aF^£_$tê+bL@Áê”Ğ;±+8ø½B­Ç´Õ¼£³°şÄ¤Er|œºLÂŞ`éß´ısºa°Å"
ôK®œ&P½çXë
¢šü™^Ë™Š­	¡â‰ê]Ëf6Ôäü»{4;û\£Ç/]PTÃG QÇŠã4k‡İ·RÇİÛÇCèçÆ0°Û\WÓ»SğAïC\ê”È:bÇ—êZ^´4R±Hu"8ü(¨Ñ«ÈXü;^Ú ·Ÿøyş/Qú/_=rıoâ®!Í%íû£5²R<JXÜëÇı3zz‡î´àÜL}w®¨­^ñ›²H¯¤–»sÓJ]HHİÃÇë«¶9êgp™Ì±%[·›â³Û$ùQIöãÃğKË„,w&ÕÅJ´S½—²G Q9,ŒCw±Œ×:­ş~9ÜÑˆº§ş}(tÜëi%¶ñækuà@ÌßO2…[à¢ |h´2>%¥«@õF]7H<%:ÿ8Üã/ƒEøväNfÂ²Ò›ŠÕ¬îdÁò¯5w`ƒ¥.8 n BFÿó+€¹‹0}Yi†	ê‹Æs—‘Ö ©şQôT8T‰'èÇL=¨¥9¹ 9”ª±ÛÀ$…BĞ®š*i1î=§Ê—øG Q O½Ÿxò¼W™9oÔw^`9_3}İ?6p
¿Xş±~­?KR‚Rß§Ø÷tÊ6‡Åuf'v_½ÓØ·÷—šîw¨h·şO”‚~I£KˆEŠ’³´‡g|Ô ÕåúE»k9¡%çVìŠŸXÀV<2¿¹"i÷0
™âÜ¶•‡{n[¸4ˆl&ÙŠ~G£"*“7ÎûaŞàM«¨>æ qÉcŒÕÒÁD‹> ³æ^G Q¡±G%÷‡" rÛO;«¿¡3v÷ºêYq‡ÚNB‹HPL`#h¦´jWj¨.Iß¯¯ÃøéÔÔ!í˜üáäŒ‘úÖ…Á’ú>7y$v…{ï·™Ü=jõİ§˜õx’RÃğ¬7²£UƒA\ë¾††Ãµ§'ê`üvM@v-\\5:ë!|[œÜ“ï?2Ås)ëKĞñÈ>)\{nIûGeİ9ºĞIY
¥4˜#?Õ=ÛeGöÒE‡G Q'pÂ7ˆ¸2âÇK!8—<%Ú•÷(îÕú–hée•]–Ğ		´Ãû.—`÷_bUŞ£†süªì{pzÛC~9»<‘¯8¿µ~öZgíCóÇ%úÄ“¨Ç
³Ç"¢ÅrÎZz€Eè.QUÙ!\!ùaaŞ	[—cØÀ´éÁ5òLLlnşø?©
¦Šöø \$™ØƒM–Ã¿q$érÃ—Õõd§šDhU+“!ÊSİïğG Qw)´^”Ñx‹Vİö:æÊ€ô¿ÒX‰;ó‡¹_ÇBÏKTá]Ñ¶âkäÅ™‹ÁA¼¥Áã “q8Ó îªT â˜L$U2Æ¦èA»ñâf½¶'Ü@·T¶‚¿ˆ‡Ôè¶±ŠPˆÁŞ-o
&ĞO&n4¸äšL¸—ìË>&b&ìIŒ1ÅÔ«†¾§ÎßüQW#ñ|s"_= ‰>ãÔRL‚ú¡)·Ì,sÊµ£ÃÉD¾·#‰è½,HG QZK=ÛJ:“.f(£ªSòİ8Ä£uÑÕƒ‘9×İp¥^Ÿ0q£‘zıYı¶üT9rJ TTRïmrÓÜyÍùäjd"Ş(¥.0ç•@Ï¯¡©«Wz¿¬?¯\¾ŞPÚ_Î„Æº‹)f¢:7÷K˜Lö‘M³G}b’!3\áÉ;%³¯xŸ=¾K…øÆÎ,ÿå„L—¬†2‹n§ğÃÊ3÷}ñ¶A£³¼QBºÖƒ,	Ú±“Ê#‘ò(G Q|,7ÿmb?™WÕÔ°´«ŸHÇ·R$µ|¼¼ÆíÌø³.}·Œ \“å
èã¨ñÿã„±,“¦i.1ušP\„€`æIœ0)
O»/C÷V­[zù2×§ı°í¶£Ôü>v!PÓ×ı3Xp:IŞæ¸'Ã”b;X]éAë±ym(ºRØà¸+ZöûX‰¬÷·dB32€š>?cÇœ)o8+õP•P É
BuÇw ¡'¯–Ëñ™Ki[G Qâ„Z`c_ÆTÙÍUó&ˆÖ¥ú¦«#Ù2IİÁPw8ân)kÁBqb»Î$şWtœ)¾1”.ÜÏVö	rÅr¹2i;P…y’»G¦eo%+üö+,+úkŒD5LŞ¸úøE!Ã@2î¢~RkªY6®]&Ï^‰+¢T/Ó`:,tÎd¥2ÓyK´>¾•Àl¥õÛjã
D{1‰üKÑv¾Ãm›»€ĞI‡áBi@G QW«,U¨§;Í“_®¨>caS—CûÉUš¶˜*„êË­é¥äDú@œ‚ó3ìA‰'87ãÚe,¡5İ©ÔR)5ÿy¦Še¤T¶<côŸŒ?VíHØ¸ò<†·ßWÁÙy>éÇ_ cê 
ãvûš"8¹İ•ˆ½¨üˆpØPÊ˜L¾[sÔä
oxió”Nƒ ªñC˜ˆš´Ñ™Ä³Œc•¥¸v«şPÊLßcÜAs™‹°˜G Q:ƒƒÍ)ï +ó)ín¿€[V*¢jĞ½:vµœ¸¬¡x²¯âıeŒËŠ—%üVU7Q#8Ÿ…}Y+fz9´Àœºrh°Ÿ
Dâe¨¼ÄâğÁğ·ãN°ŠG—>3 )¾$}j#¶8´¯S…f¡­
¼uúür @Wº~ø‡*°‘Ë7v‚p€UÎôR<·ïé¾Œ?LVMüáT¡‹7b€·³ddèQ¡	Èw­:~8øZ%˜õ
ŒG Qq³å•ŒNÃÙl’Ç2EBp–ö`“®kN[èğùÇ¸x˜áš·~Ó¸ŞÚòÕnEK²™TVé0ƒšßˆ«[ÿZ Fœr‰4…¥ÉñãÈåÜêÄÑÙ©¾JôĞ¢WâQY(WşÊÍ1îY5R'ñfŒHO9$JÂ+'ËÉ<ÏpÖB+¸¼Åç@]¼†Î³Ñ9¤«çg¹~:‰=@ƒÜ…õ¨O¸øæhZ· ÔÎëˆ™/´	ÖZG Q‰’—1_‡°‰°°ºÿO‡ºRöuh`Nˆ}xÌ•—ŠN@”QÜ{İ½–àwÂ‹æìwçÙØñ	HÍn)÷3s¨HR;T,™«$=¯ŸvJ¡xtåpß|,%Šğtz¬¼½QÎ¿7äJ›BmûÕ–	DÇkï0şÔtfÊïÏ“Â›ç4›NY«UüO°¢SôX ƒ`-ˆšTüÿ«&»É!·öî+Ww’æVãENv)2'Q›|ÂcG Q'AËd<*€AÚNeHqšà¹iÚF.×ÁÆ´\¨£|½ûl¡$é„ãù¡ßÕ ¬ÙNå
ñdk6£¨:üªàCğíkÆó`”øğõ•„®=(ü†¿ØÀ¹É>PPÑâµˆÄ¯‘à«CÈ±	„éŒ?—.{Á@'ß¡•Õ~?èÖ¥Q”J5°“k€7÷#ŠÚ£‹ÔÒ‚çG–ò7Rµ\e¼‹ğ7ŠLG Q"yWk„ë5ÔÃ¶ÍËÍ¤S.¾È	4š½ë#`kÿŞ’Ì7ô3¿F-*ú÷WJ»aíAísí×ëï(Å‚ØEJönæŒcšfÍİËgáqux·æ¶3Ù_Ì|ï-¢ogÙ«ğóuWgé…¡J“ë}ZFúººƒ*ugÛtJ{Zò]˜ôE­^)W˜í)BX
»Aa›X%2›ÒöÎŞºX8Ä¬ñVŠöÊ¼—)¦¥˜¼EˆÈG Qa~.LÉ,óî¸Q(Eô(ËŠŸÇA-t:éİe°\!hœÊ/ÜªÊBS
İdiÁİûÀ8W«¹¨¸ºÚ1ÄÅµ¸È‚»´ùÚÓ¬VaéàŞ'[À*Üujä+Åf® Ù\ #S;|´¢îiòv¬¯±ú7Êœ`Š’¡² ^ç÷ï×óçÃØUŸ Ú´ßj_s$ÚX|9ÌJG·½F÷D¶R?fÎ©î[y©İ¬iæ_±G QµpI@Ó,
{ı®Z³ˆ³ïËFÁ$¯…S8È.Å/í¹OşCOéÍeöØ
tCSP1Öâ`\Q.®ğ¬á÷¦>É4¡¼#Ñø³™í¦9±-–ı·s#_P¤• …Ô\`ˆ“_í 8µGXÙ†õÙıÈr‘„ñ‹šˆ_XÍØUè)îG>;šÁ ƒÛq#Ë`ØÿÊˆš©ßÍÑR5~ËøÿbTtòúÀı½àj(Ï0#@wuG Q^×ÔtÙöãÂö<òÅ­íJÙõW­LOÆ@éÆ»ô¢Y·©î=·óªâCSºWO…G±¤nü²‰Êğz‰}QS!§Ãg+÷kÉÚÅ¸x£­¦né'\‚ò+&^d[ˆ·œÇ'8h’;»rIª×Ö2œLCúj.w­˜¹_©S"nKJ‡j_ÓÄhğ|¬¯ñT%éõ”/ò¸®ig@şÍe½º[H²É¨G Qõ=W±vü—[INı2¶c§×yN9hh¦y#P¯„Ç$æˆdX©ù|fû­@1×]œ}¾òüäúAY†›l¸iÏS}PCó&±ì£7WqxÁÍİTŞªÂ<:³<Gáâ.-›ä Y’TíA{|Õ‹ËM©L›Ÿj!‚å8LòüOt
1ÁŸ»°XNÔ°Z¾gq¿€Z¦‹,¤d(&äšêBiŸ0Æûß7»öG Q¨<"¬«tÃ²Çéñm¥>,OÔT*ïêuç6¿+ïìTœ£\q"
