movieId,imdbId,tmdbId
^(†&”šÑ¡êöÁœ…ªºp¢36ØOÃö¸ôÇvx+i‘•°šï%6r§ÞGæ•WÁÝóœê(¨‘àÏ'uëõ)få~{+ýàš[Ø¯Vû›äUÌa$Cä¥¹ñYq«3Gù¤ÀáœõÈâœVaT×`¦@wy–¦õÆ$›ºÌ"'{Bô-u/wñ4ŒÞ^‰P¡­Wà¥˜Élh"ÀûŠ#í¡– r{fm\•Oçæ>ÙÕ¼WÆ¤ ç³›¤dhÒKH÷ŽkDèð^šm•ôÿøl«?ï£ñ&ëƒQwúvƒ¤zÿhÓa'EÖ&>…w/ÝnŸåè\ÍŠ7'­û&jûZ…=B¶km‡sloõ:r-Öòó]@ˆN†­lS%!wb±>ÂUÐþÌQ¶Ã²Ž\a	›	¨¸É¦(N¥]ýµ4')èMC#30=½ç‘fF}‡ÿØø³¥;ÃrH"wK©*2­¡^bj±³!Î?¨”¯šþôHôÆ66ëÞNÆþûrAõ¤•¯Z@ß ŸžekUË‘\móÍ§œÞþ;z¸»/AV0ÇRVœÈj×ñ³êô’zæw²øÀ;ñàìë‘DÚ‰“KcJþ”k‚Ý¦JpŽ½Ñ‚êßþö,ÕlýežjC»÷¼¯¬Uò9Ì£€B¥ËJûá²¼{¥(³4O˜¨ºgñ'†. ìH(¡H–cv"­Ò]CšõÈÖ\¸\MØ­àP~²ˆbs9ñ­edlO]­?‚ˆÉRøÃ
=>ŒôG¡ŠY)ã¨ü+M·Õðˆ">…øŽt°Hg‹‰¡HYpó–íŸ ‡CGæJÀû×ÏóØ0É¼ì¬qëpõbMú^ƒ/ˆ¶Êñw¨áª§ˆ ÙÝ+¬
ódµÜÄ§yEÓBWÓ#5<ëÎ¡éëT8wõwd#Îo|Ü
Pqdùæè`»=Àµb¡+%:†ÄG™!Q—³}žg ˆ¸›'Ø+èÙ`ªÇö†;Dæ¤9lShÞuþ ˆÝÜ¨ËlFÛËø Î1bf¬ìžLŽ_]’;X_ät­Zæ¾]\á†ÿxw«°u´tzeÑÊÅ¶ÕiŸ˜²7ò5.n/äòÓ¬3¤,SÇ+ü3ñ«<é±Y&P—Ë+Ël&uò æ.œÀ=¬¡»«xVÍŽ¢C…£s—4w4L£’ê¬™PeÍ&K€ó‚iE«
Ü>–?,lÒ>r0ëVÛ5ílZÍì`nY D²d:
\aÂÆvbZºdºÂ&,ò,„»ú¯‰e(ÇÙD¼¬ÈûÅºÅH™”yŒq¯Ð]×³‘Àëi“Ìµ¦"1t&¹ÅÈì>{óÛ6„x\-$°&+œQ`õ%!1årü(uˆy¡ßóëËâh|¹âdK\àcÿ’zà|‚äzVh#¥Iý±.UM9Q4%ß	y @ÔûèøPË>õ[Ií@¨ŠÞïe¶7ñ°k-­ÄKQ
«Š¬.l+èÛ9~òS#¢|½wWÌ`=»F©ÇûÕxÖüÅ­:‘ƒ1M]°{<šÅy¾
¨0>ùu!»ïÊ‰îQú¾Cûòµé¸JÎÒëùÃÂ9wobO,ÈÌaoÖâö‡ð®4E@1|àM
QH<T–3?@†p¯ÜE5cK9Î<¤+G³wß¯mLÈ£‰µÝlQ[{ð3L`4ïýxÌõq„êÓˆ´?›×¹ìÌ£çsp» 
¯[ÙÍ›¼À­*zN•Ð^ˆ
¾ïÍOæ˜±8š€—¿^ÔZë)îØ h!)¦Gµ™ge[ãçÈBŒäk¯ó¨ÝŠsòŽ¡‡!À}6G7²›MåœõžßT-nZ­Ebâ>
ŒÙm­«?ú¤¾Ðˆ¼æ‰Pz^+Õ¶hµðDcË¤“Br&?†GP2Z›>ØóáöŠx;á‘‡Ÿº¢˜«”,ðæ#QFt’ÒÍàñVÖ[)${ÈÎ~šBƒ;W2“%<¾r	Š·úqŒò,#Œ.G}!Á:mtKÍ~¡À7Ó¿÷Ì¡¼Bzö–ÓÂêüÈ ÑCâ¯Z"°ë½WžØ¾µá¨PÄøKž1ò»$u©gsy)¹’”­jäâ.zWÍ
öbaök>’~Þ+óor!ÏÂçþ®[÷Õˆ>æš˜–}}=ƒ‡ÐïX'n÷ó e)*öö·.	é(’Qóî%Íóf›ÖÉ
h?Ø]7·hõ|å
ºÂ"ÖÍQ‡•¦ué¶±´Ýñ½­n¹ùê×ó¦˜š!ÜzÆ¡Ž½%`ÖÃö.C©©<90?.LD¨iÔ“0<'—¨ú•¸w2s¯!ÕWd©hJ(~%˜zD°;dÙÙÒ¬G ±[Î˜ùaìËƒL>ÀQ:Ï“"aMX™¹îRNgp¦Æ&§ŒCNSøˆ*Ùe8™ŒÁÕMü[ûéÜÈðÖÔ_B*›H8=ü&
*t´K‰ìœÁ¼LV˜CC×´Å¯á2%;o‡—úîEÉõbÝ¾½ÏoY†›¤<+”Ÿ¢ë„5’#Tt¬K–uÑËZ›ù¿\VW6p`ó°ÙqLm* ^|f‹}cwµ•.,E<Ñ¸êëlqÌcYÖäÿµža²üãÑìøØ¸¹j	nð4XÌ©MÕâdÎÔ/¬›ÄÞ?5¨˜¥—M½RÉôH1ñ¯¶e¡#LýUÎë›¦cõ!Ã¾ÔG
F‹Z9¸O¶»ÚØB¥O|­}]b1çFêaE™vÕƒ’ƒ‡DQížõ5…/Hÿ@­vÆ<§Úõaäl¯FKäûmW‚÷e«%KÐ[œÂä²*“S.ŸÙÄhzÖ×ÏGs<eS™×<HÙE%þÀföøÔoCù¸P?RésÖ‚gnÿ}V$áœ¨ïí&c¹ A
¤ÔyïôÚg²Ó³£-ÖJB±
9^›¯…y¡ ÊÑ\—Î¤aI·Mp‡qF©b‡ïzCbGœäÈohjÕþkX‡Ãt«A¦ªþÍºãp3Ý…¬n—‹Ï]-ñ\_Û±YàRLÉ½Ž	aß’ä4ëqð°•¿_õí“¬@Ì[Œ¸¹çt"|ÄäÖ·~)“F:˜íü¾„eyv‹… (†RÒm3Ûà/Û°ŠÕ9¯ñ¥AÏxº˜ÎÊ)ûg3¬ä]Ðï*q¤Cäzž³ôÇò1ÍMcÿT¢°l[ý¦²»)Ü†1o-N‚!ÅFOv~QæËäÏ3(/¢¾Œj³~(üjãa›×_†C½A“¨õ¸¹ÂŠõÇzp8œ×jå§F$eÕ˜2þƒ2\ŒFjí;¤Ã„ƒ^uœøµC'ôgn&rôoöeÌú¡È'ŸãNZèØHÛM…ÿ£Þ²ŠÎïAÉq2ÀzÁRŸ‹Oœ—cæÌYM¨>rz_3lÚ`‰+ðÕæH¹ë?Fl”ÅóÏß©íYÎ÷­ ‡ó0N§²_q¾ÎÖ[P²anh7­b>ø)ûÜ­HøØ¼‹ô~1¢O Ûéá“ÑQæ­PÝêÕ4Ï¡¦É–ñ[ûkMH~ýk†ÚA¿‰/~#UlC¾pá·lýFëÒ<b·ºãÅyõÆ$Î~x%4dhÅÝ«2¥õ5gP”&©í€þ5ŒŽ÷fž'×ý@»‚»Jgrçá>wiìæà·&S;t„óŠÒ\€2—¡¼òBX6ê›¿ƒ¸ƒÅLål[·¨©XË<ÜÂž¼&ãÜT˜å)Þ=ÖžßïØŽýñ$ç õµ;€t_ã9‡ˆC¤¤éÀÁ ó·jGŠZZf(°kÞ;:^¶2Bóú*p^tò’te KTZ`1å#Í&C{±]K²(m%y¢Ï”«gÜæ/`W[Å.+†I[?÷pÕXpÌT. ,=©ëÙ=tþÍR>°ñ_g"[Ã0ìº­—÷Œ×&€Žw^4p2 À±ìûßðüÔP—K›#ï‡ïÙòÚ=ÂÚeµ!C¬9…½‚Q:¡K¢™P%;oÅ«#¢âCÁSEu;4E>¿ön8ßÊ>øWIvòÌÍ±QUéîÃ[üã‚5ij»ÈJù&&fÊæ[*à‚š=´¶ùU¢¼9Ä5³u€7®HS ÒvNB¾ÓÆ·qËÀx¨2c}W%þøÆ²ÿTÈƒëµÕip’Ÿ/ätÎ„½¥±HY‡ì”1QK;ÂÿN±U'v_-´dæ6Óÿ¡¡E„‹5dÆÍc=Ë®eÔpÜã¢þOD«^)ñµd¼á5€˜í,þutÎ¡J~}\sŸYI‘pÂ\ï*¸Bkî8ÍLÑ™½/Æú$×[ú$ýVãƒ´êkÔµ€HS¹èPdY¼_il¡™­©Lìîð*˜)q©6fÍmcD“ ›È4['M™w#]ñ0ÆøX·Ù—ÁÚkc%S‡@l–˜„<FQ ’`¶oân÷îPæ­"#k6FBå!ÇìypÃ_3í;%'4;²ñJ(	½ý“Î{:c¼à†ïeÖvD=Fé@Z_ù$( í›NA;¦ªK©:u ¦ê÷7¨aÊ(å:~-BVIÔùGÈaÉÀp”/•ÌE[—Öš­äçˆÙ-ojŒ;íPûKG—%áèé/˜£ÑI¹5Òzóyþ#žÍK§tzžÿ½Fíröà-Ëçrâ´®Ç®þŠÐöEj[¢€–AëÞ±>³W!ÿübÝPîÚ… ¬Ú¬ÐnÛË¯L¤á¤þYÉvYÀÍ”«ô>Œlðmq¯°(ƒ—K`|,»¤Ì”XÙ*á…G™éÄ»d‚@xGgç¡?f;:L=sˆ '!0žé¾í*,nC¯(ÍÎ[wâµÏÛ?†Lá´ZpÓŽ‰”¥êmÒ°'n5d¯'ýŒ'1 šu.\Î¨Ûír%%­Ë»×&ºþPžË\À*è„´EÒ§šu94Ðç'¿ pPÊ5·;™ä_¿–°²j˜w—a¢(ÞIx®Å@{²¦ž¿ê08Niy¢Ó=©Œ„*4§B0neG«Mk“¸]ämx¯þ•Iï,ÐTCàE¥åÅàÊªê‘ðêœ9	{ºæã5ÝÖõ+
?ÑmD¡óù&Åx¡‰„ÿ¢itf3þfÃóôÙ” Þ{›ÏÚ
¿çh2Þü0íOÄH7R/°™ƒ,Á!ÿ­|Å(>nlßÌ$ð[1äï½nNo]D—J-=¿{äŒÕ¬‘ŒXsTŸi2¬Àž¢(•Z”%öùîÓR	ÿ²,¨ëÉ4~:­!5«ÓHI x9¤É{N\F³Å:ÅÌ `ky)$sÛN¿Ë;“ÝÏ¿Dª9*Ü„^‘ëï’«½GÐ˜åv›CKn¦±­Êÿ-0q!´þäÄ¥â²’ûâÃ•Ëœp/ Yx†Áv¾jç¿
Juf&A³@h?ùÕº#ñ‹š;Ÿ‡1¦G©E;dñÑ^É‡j_ò)bIP@¿-O\¹-Ý–’-ì›mxJÙS_EØö `Í~Š:wB»(;¤S>JX¢ÐÏ÷ßÇlðÛ=ÚœÐ]o“Ÿ§ªlº•Ï
ê¤\¿þï<zY`ÐwÕxÐj¿jÒ…L*ø>Ø?¯aýëã]|Ñ•ÛdÍ~Î®)ØQqP*á•¾‰J@Üýèy÷IójçMz¹íÏj=ïÖ kµ®ÆØÄ}ö2^çF÷]09#¾«[G
”24(ì~MUä@exraáuíDÚ"ùx=·qä·Ò@änªº;„P#*+O÷ÕbIÄuÆOŒ\ñº³3|úùÃÒc7e°‚Ho\özë½>&BŒ¨Ù-ÃŸIü§‡ÿ95ÞoŠëÂæÅJô¤všÊÑ0ä Æ1B“óö‚Þ¶ºn,~™¯GÃ0¿!ì±!Ÿ)AVíÔ&ëš „ ?„Í
À'0QŠåÌï
,ˆÞM>æeqÊ)í|9ŠØ=µÿP)ýèž<î+‘’sˆ’ëÚuÕÏœY¬gT¸—·£mxÀî#m¿&0'ÈR‰I?ŠÍNºØÌe–ë îIú¹¹›àT~ª£ÿÅ–£{~4£÷Šäë=]Ãï{·™†À”œë¬ì£ö^EL%s­HL–l'üÛ°µâ¾ôŸæìo«ëÔÖi/!-sßÈÇPüìíå³ô¡î±x+“°•Ú!/}å÷F6uVJpKÍ¸±Ç“*f`EX—¼y¡ç©|ØížjÎbÏëÝ€Ã’Y%¨À[TZ0ÿçSÒzêÝíä¾*x=ÁQVÜ†‚úÆk¯úó•‚¾¼*°QB°\Ï,eŒ­r_*28þ3T¡ºðõBO ·ÜwV¾(b[‹—ŸgêX§s¯R…Âw?4{ÁËà+ìq"P\×`æ¯Ro{¢1dÏváâ…#ˆóæÇÌfMÔEp–ðèª1ÇÐHØJ¼Üä÷Þ¾§þ]n¸¤×4ñ”·
ÉvâÚQÇ3Õ:õ~GêÊ]–g°|ûŽåUž1U9tu¿ÏY,'5@ü)¨+½\AµMõ8·¸–:â\’_t,Û]6¦QA,…ìïkÔåÔƒÊ¸	[—ˆ!:vŠ8¦ôä=—\"¿\TåõuÚÖ\,ú-ÅËVÞÕ¨Zç/ ñYºŽ—3°ÕÎm<×$¢u°pÐNh(r~«·h,aK;–_†uí÷A†Ó£Ü‰:¬Ú¼Ñ0ú¥aÁCe‚g´†18õç,æ-¦Þ¥üNãì’Í£ÜÙƒÒÌ=¥ŠÏ\BXæf0ãÅÞ§¨{éö»_È ¨ÒˆÞèmÍBþ™:'96Póh]R§àô‰cü§H${Ü§ü¾ë5a)¦a»EïÛ±¨ :÷\"¾[M@ÉR¢ûì0-Qæì¼'
,?_íq(àÙšVzh»!ÐI±	J·WÌ‰wdF“Oò1‡1óž¹KÜQow^~W™t¾uÑ ~œ^Q–ˆµ°Z,ªßÎ¿ÂÙB1kìÇ5™úéu@Rcã.®¼³fX‘¢›¤Á6ÏËíÙ ~Yì| ÝDW”\…‰¡$I*E8UgX¼¿Hý†1ñENJclÝ	^Û›?šlëÑø¥V@ë Ø7Y­ìµƒFÖlB(°Š'"c Ë¤‚f€Ð’àtÕ­RM“Ñ?ðR“êôÞæo3G¹Ð¦/	Ìó%NÍ<v—™$˜ðÝª=Çsãû'…µuð †l@‹§j…6º&YÑö?ë s0®ÝCû¾æ£™¸O+Ö‹r~%ôi[Ð«fo<¬›.Û]¹Î7#\q²JFjsuXš^º  ­Àz]šÉ‘Âmr´•‘=xë(9 …8±í_–«*Ga*u?0mÎd‡6ªJ³^¢œ35'ü1>(½ÎÖ0¾Ûk«’¯sÅþêg vl°F?«NóÔÙ]xª€_óø²r—ÕÀÅpÇÙË×Nï	}Ïó…etÎNÿ¢#yT”räöÇOÎUN<ˆîEHÏWäòœàJ†Ì']™?K¾oï"”"ïQ†ôÙ@W@íªšQÖV'4m{UŽb(ñ®ö;¥j»Žb›ÜuÓYó¸5#¨\ú8½AÄÅˆ;6¥‚m$
 ²wo¥äÌ*zn&ââÈìÛWó
Psò•Ðµ?@²`QN{9z©½F±s0çiµdý°@ƒ§VQ#ùLÛbf¨T|=.–‡'/§CÊ²Ñb…?•Äã	¬ÆÓjÌÄ"`@<HWC¢UêEiñœsš¾ß™	µßùÖ>Ïß“…B’Õ”öSV?€¤ðk,ø\#o&ù—“nz	Òñ9øæÄ²Q’'ÿùøF‘ÿkä‹3ì¢¹Î>ýUo)÷!F@*ª×·êž×¤ÂÈAâ¨ðÍßø¤ÈU:Î­µœ‘žK;PuªÓw1YMðè¥j·ÝŽci[lÓçì¼µÊJÁêÝŒeTªAÓºêß™Ïd\o'°=peFÒŽ"›
"ç+Åu,lÿ×YøöÆ
ÍI1‰ª™ÏäÍ	À:¡ Í®-xÎç%Äç ÄË^=,ÛÍkmæmòcê\,IkÄ¸Þt?ü¦QÁœõWq6—Ü6ÊWö5³©‡‡p5ß ñ¬G–c:[§ÈÿÎüOgî!:çLXa‰kLúëÂKàk ‚ªžÉºv€þÎ—"hÞÃ—û²¦ÙlŠÒCæÓsuoññÔµ=‘•vqäBØ¶M–#ÌÇ… Ói“QU|¡®%ÿ×jïvÛÿÉa¿0žðiSyò]è.JñUVÀGSðn›K}½`Ï¦fÈ¿\¼0 ±,Ì{‰$,Cfä Ÿ†;­sÞ‘b8+\rN}$mR0s}‚Ó-SbÈãûÅ¸AZÉZëwˆò¥ôäx!]\ãÇ+¹56Æy	;ƒÃÂµ<š’I®Áv¤ÍÐªi±> ~R˜à¶’iÇ£cu#Nñ×ÆØÜ=Qpb­7:	¬¬ðy{aí¼1÷ÿÏ±k*?÷ùL.K¥°hºÁ•žµD°¹äe'¿£âùžA9B×¨ÂOÄ–¹B“ø¹Lƒ0àqÃ­4ìCâÒ2‹L©éŠm%_´z·ì²â"ÿËÍÂñÆÈöZ<–Äc°ä)"ª‡¬*‹råì¢ôxÞûtB1GkôšŽx¼^Ýô0LÕÐHñî%^¨M^)©ámNŸ ±R¡¼{#[E¦F%g©ÆvôäNô/¨ÒßîÜ’Z8Ð8‚«‡ë£¬×ÁA—R¬=ÆÜw#(|ÙæZ;ôm?LüdŸV­™<XX¤ÇM,XÏÝÏ•ßÙ|oÂ<(–Êþ.9@:d›ÌÏš»ØA×æ[å þ˜z˜°˜Áó¹ÝÒ~5£$…û$×™ä7©ˆ Ø¹`wšiŽÊe$%×È¹guNwW›;A)›`¿õà343¦>Ë}ûŠ¨6l>0
’€+-r–jº™ªÊ…‘œ¹ê…Í	s÷Öx%Z m‰!ÃNó4(”QJ³Ò¦ÏÞ®M­ôýÕ:ˆúŸ¬âh}‚klîê¨ïéŸ¥¼¾Vª|%™;N\v"5ßƒ¦¨Ž—Ç¡oš€W@ö"Šîk×™ÿw¸·é¢À•#ê$Ý;l¾áŽÜ;cšž	vTô©Ÿ>(€‚ù‡$Øß±í<KÈ¦’‚¢ý2®.S»¿JM¬Âí…WNsQ¦	D>eò8DÅ@|%2)gÍx—¬g}ÏAa]l Óš”»[2Yæn´x-ü ­Aò­• ®8t’D¨À„ÍÚÒª=Ìâ¾
=o~¨ÿX€˜'1c½½Rqˆ0  Ì…VÉ…U£>¯æ}E‰mÞ#¾ðÆa­3™R­b ¾¼M»[U>÷o€øÿïÏÇêàœÝl?t~vO‰9[…È×·ï-î:tÕþ9RÕn²öÝ&Šoã+ÁÐOÚ>K²"]ïw‰	ÊC†lù¹1ÖŽ•	­Ú¡	và]Âþ‡§q6Ö¸{¾7­
WQûË©0:8_ç;EéÍõ‡‹mS½eœîëH~f‡L·W¹Aòˆ¼•ü²gH§Ó}—AÖ´³C®xa›ÎsÔ6å1ŸÐ»ãÛåµïº-]Sgp§D5ú-[§^)ˆ¶‘æÂlõóÍHiú`Êt”¿‹`\-W9qs¨)…V°¼NZ¤Hkm¬¸gÎûjtÆéõîÛ<z8Í’¬©ö2\àAsŠ½±>¸BÙ	G˜CAYwÃ)I”Q3ñÌp_÷´g“uòÎ8	à4¿žfÁÞGÕ@«†â_xÁåÃ7¤†Îb,ÎFp B0ê‡ï¾Ì
š;o¸Ö¾ááES+¥R::k~â3úB¯@·xù_¾í½œæÐõ‘®HŠÑôYm¸ƒYÆ:!?<y® hÒBÜç{?Òõ„}ì]á¨VÛ1,²:â‹Ÿ]·èïé§îbµÅŸˆñ2ª¯±tSÞRÙçÑ7¾îø«TËžâA‚ò°"ìê¹k"ëñƒ €>ì÷ïL{¬Ïƒ0-ójVÖ~Jˆ0ÞFçb!!/koì(ªÛáŽŠË30£æVæ“\í'°þßfhôê§ ‡bxú)2Íêp#~­eìÀqw:Ð
st_49¨^h*˜NÛƒ ô©ì¾ !µ¼i(5c5>ÒhýQ^€>+	É˜üy¹^ý#6{7èöm&}ñOgä7x÷s·êÊ¢s5kn>þéâ•®¸öcÍ ïrl`§&ræí(Ÿ„+!TÜÕ°uºþœ^]<rTßè,†m˜~O@ ¶’&1âX?§ºŸÃJåeÜeyÇØJ1¤Ãíù:]7(—±]Ïíëo(z×är?ú< ½lf%íÓ§èß #§R´€·­ð#@î Öž˜ ~¸˜k•ç2Ü‹àë8`´Ðd˜ò£ª6W>­&\S—Kº]E…%¼±å;ÀõÄæ¡‹¶ìdu}t?ÒÈ‘ºg gýe8š†‹š!¡Ú~DC¾.ŸG–a¶@¯¹ÀI!zd‰/=D#~3ÙÄ£;*2øÙ¬hÏdª5Ö³¦2Î=Ù8àújv_rysâçÿ¦q ìÙÖ‰ß{sC™èÅ\‚8ˆ¸0Z˜´-¦Úôûò|¼N3à_pÃ”>w4'IÒ¡º¿3k$c“%ÖUPê÷-¶ðèº^Ö¤dtHiÿ÷ŒV}v†ª–w²,åMÔÓF+æ˜t$é {‘<Ì8Æ¨M|æÐaÂËë›b!2ŽŒ‘kÊ2²&¹g\é2,"CÔÊÌf3ÿÇíùQÈ(ë@7ÚŸáM·AüÈÐìâwÁ@–4þVâœL˜”óß—WÛÇdg	*¸¶j¦p¸—¥‡LòU)=Dø·Þöþ=C£&Wz]/L1Lâ[G‰¬œj7Œ^äé‚¬ÌT»¸¨Î´ÀÍÕ£m·<_›‘Í{ÌFJ{[}nrU?ÏT FIçŒN„"lÐHøç¸ð´Kœ.ÈPÍ[Üt§~‘l-%ÍRùÐî(¥’ãÊ/*Ù á„y¶¡Ø8ÅÛõ’ô´¸eòIÿ’Ùù+SáÝŠL€ÌÓþU6·õŠ&(æ•ÖjªE¦è¯ÆÝ0pŸ( ÆDxÄ¶#EœöìñÒ
5*t>E¢ ƒ}¯9T9¾FóK—çÏ1wXÃKšÎN©–Çå¢}8¸û¼ír!iÓS%š[‘ìç€e§ïOyˆž³”Œw1Éè*¦£Š²Óôr|Ä#Fn¥!~G”Žâ¦áE)»g;Î’Þb¹¹ 8Që˜‘ä•×&æ•€ÇÙµkbÜNµ¬©cœN{šäÒb•ÝP©àÉ99ÜVá_[oý×ê;æãÒÿèu•½‘q¦ˆ…ÑL4ôkª¥nL¿Ÿâ‰æ²9!YîNšuŸéˆS1r­; <þxu…+˜]Êö`2ƒÆ•5³å1öÂ‘"úC{SI5ÔqEÛÔ„ßÚÿûfè•Èï|±à£:2O·†Bž¦´­JŸ«¥÷hû•'Ðë^,uô8qR«{¡:Ô¸Å%Ì)ÓgäÅüñ%]ÇÜÇåËô*Õüp¯íît/—$§Õ;ýrjº™‰+”^†ævž]»eíRJä%qÁIØîß&ö‡ñ…~j½•ìrúYA'ôÉåú“,6µ¸+TˆggÁ+,:*Ê²tp‡Ò§èW»ÕÊˆýÚ¡*„•¾˜,¦¾“µ0?iYì?"SãÊÑÖúæD•öG…¸G2)32æ.,9ú¿èØò€~ˆ“}£ªñV·€\4Àëò<l"Fjx7 ©ù,‡ùËazq"Ö”òI=Äë»$´2.Ã «ÕK/b…D“ÝÇðr_±°”)+qV‹ã1scvM‹Ýšîþ=îÄËTL6\–œ¯AGÞÎ÷Yº¹¾&£Ÿp"Œæ.ð øVµì¥¯¶ HÞÐþ°ÓVáœ¾'R–óWƒÏ¥è6–æÀ¼hº[¬år$#øÅdP\_ÌŽÐ×âÑŸKLø0S)Tj‹ÖÖMXŠo;«Z^œ?¦
€U{ºlF¹¹È‘¦÷Á6ä)Þ‡ÑËEj=·Ññ“A¬lê™¯oÏ®Lœ;,r5°Õ>H¹žÕ¯Q£îwtj‘i#‘h[‚h4ÉU¼uÍáå¬îrÕLö«C!t`¯yýÞS]àýž‚˜%£9;]®>Z0S¡ÖÎÑßkw¬¡"£¦«±©õw‡.FÈP´çÊ¨ß3NjO7‡bã—«IîßÔ5”©ðÝ÷„ï©õÍì’}<}O8ÇòËG´ÒF¾…°HgX°rFd2nÌ€`Ù#V^|=GJ9G"&G;A'ëê"!+O5ä³Š§›|Dë·xR=—:Ú´€jÈjd»Ìã¾gÀæž«—¿A¨\üæmxs<ö, ²Ì¹µ¡'µ!AŽ»rãÂNø¯y^¹xc’ÁéŽÍË2&ôbãæÕ²ôÛ¤¤ä{$¤ôx>«ê¶x¢Êwéd<ÇÝRÿYÒÕTôõ%êK2ÓÇDí®Y·Úò¨r4”TeöBmå—7«ÅØPÛ®Žª­¨¢¶Å¹B/¢NàÂ£“î-9;©/ÚÆ\‡lô¹6âÏIŽ…§<ˆ»«•2†â¯Øù[^v®­ *n*¶¿MµX„{Ÿ§0½¯#)ZÐÏÙÌ‡sÚºB³›×%ë"w¿áPOöˆ"Œ.h}"7vÂ`Ÿy‹…o¤Ÿ¥ºÁœš¦5qýÄ(šßER‰Ú	ñ«¿oðc|ÆÝ+–°
Õõ‹žåº’)¶MSV‚øÆ‹·ŸN]St’Wú>ÿïÓ¦ÆæÔ¥`¿ØXù,{ Aëý;#”A™¼ÊÁ;é>ç%úf¯{°nÛ{åŒ¢ð‹nS«p”¥¶h8…°›óåÇŽ¼n%Î¥¶ð:ú÷íGÄq}ÍƒÒ"ð6·Ô?5ÆËŠÛéNí+„ÿŽx!òA^e/5fà¤mNBO`JjD£!è!ðJFaWI°éq(épCË©³»]û½¿}±_åsšìËš.umáîª–›¡^!Õ‰­W*-ý±O¹Íòp,n·bÕ[kÃûÓ‚7Æ8¿ ÁÁºd•ÐƒïŒâ>T’y`¶ƒ‚‡Ëy íÛ'ËDˆÑ2ÉYÑßÒQ­ÏÔÛkçí«¸†yC|iTˆm[!A^ÓFÉ0DÐd¬¥4dÂ¯ ã B_×„y±æfÜÎ5	¬IUZÜ+IVÉ‹U'›ÞÏÃMg(PÓèI¯ð‚’ØPºñyÄ½¼ù§éDÛ1ž’k$”¾«Ù¯æD_[l½k‘%jŸRF4fXúö&ÖP
»3‚ÁóÂv)6Ö˜hHËqÏà‚ç'KZ[MÁ¥®.¬eEÉ…
§E‡€y 1Õ,.)à}ðyÄo:wÂ_õ³¥ìtî¶¨±’ìA¾fTøMê•ÖÄ#û3üÝ–ú…1µEø—]tþ¶ÏÛ/ÌÇ0ä« òW¨– ³Bqý6ãÑë>õ™p¿zyRÌ0™¸9¢ÆŸ­²ûûK§´IOåÖŒj}3]–EÞiØmÝûjj<îï}W_À¥ßE0Ø«ÓÛÒ)Þ¬×ÝkâV™ç•½4KÃÚ-4gV~pÈ£Üœ]CûÙ³ žð¡ÑÖMTwÓC á‚6ö]ˆ\Q÷$žÜ"zÊõ˜1»ò õiq«s ³úÞ;(]QŽ(©^m”_ðƒ¡ÒÀc2´ƒš"Öëcï2˜¥ÉñàµÛš<R\y­tCQEe¬-Žš–;ÝÕ¢«	ì…pj©e*úãÅ%•cóWª¢ðFº\Ù:²O¸¹/'j÷eµM—÷{óø5¬œ1§(*±€¦‚×›Ú2¤å¡žÛöK¶¬áp8X`èºü”äá±ãS%VÀØqa½ù¤m…_/q$½¯yÊ:/Yk~…^b‰¦¥"76ý
²75'ÑúÄ6Àn G~ôÍ_áuªÅÐ}ê„|Q—|à]Fâ·E°ûS8­oaÅQÆc©³ß<M5wŸ‹¼VEº|ùÄn¯®Šî|(ÇCöÅç›Mã_4Ž‰YÏ¿j.”¾ÿRRŠ¥üùƒ8Ã–:è ¼¬iI¾zŒ.ññtz;F{ÌSE¿Ó†'¥›äŒõ	,RÜ‘ÏRµçx'÷¶
–¶Û¬%7ÊÚƒ` š \ä£æ¿ƒM]âŽ…0gBÓÂ¾ÄLkë»åõ)C[ò‰ÁÉôžêpá&€wSO¼/lOñ ;GX3-hÇ€,tÑ-ÆúOy|ê¬šÓ´Û/Ž&°6¥à®akhÍ9ÜÓÛºJ’kc‡QZàïgÊWŒVve^ðqÌÄ`3Ôxü#ï1¼fƒÃtlÍÂfr<ù¢TµœIÜ!,“èe&&mZ^ul×®C÷›}Þívñ"÷ÔâÁ{*O” P4Á…¹^T¡=sv†´e8*›î'Ý=XéÉè”O¤{$êQ}…á,ceåËÒÐ®$x]™Yæ¡!‚Ãï›äkBd…goP\sëäÀ‘/FOƒè{Y»šj_„ä©ãÌ‰üWáMô?S©UÔµ¢
™NØT5Bà3Ï“³"Í^V¿p`­ð“qäšÉÖOá”mã!¢×âè%;|{Y½wâ{È<F†ë/#ì¶Æ¤¿Ðv5¹XM±;1^æÖm.Å­û“h}„ŸÀ'uªØ6d˜`(`?CWæ–Ö¾{µ‡‚j{£$"3ÃvRU~iõG3áyÀte%5?ûÙ8	ƒès7nHwhÓíž•ÄÞ˜ÇX-cÆxfR¦e‹îUp¬$¸¾¤2Ti#óEÇXëŸ	÷»Ù|X_`‘|ë=ÐG-ðh1V*üÖFªì· ¼óº-m¸s¡#óœ‘èìNŠ”Äz7ÄÜ
