movieId,imdbId,tmdbId
&¥1X‹Ë¸ÛU4*5ÌeÁ3×¬ÆlÇ½.*{Zjóí>ŒÕ‘:û¿îŸ~G R5 ÿÿ}¸lñßÏ*ÚÁr±ÔWÈŽ6'€®#‹ü(ÃÃs˜¨‰2âd½Þ<«DF¨°·ƒäÄ—¯žc!ËÇÓŽ ‚†!-ìöv yßbäD¿³2.Í5ePÊ÷2K](ä‡tCÞ ›´ÑÀ)S¾Œ:ö?-E'×%A,äÇ;ÿz¤ ª€‘€‚\þ;{3ÿx Ä¹i¼ [Át ª¥Þ+µÿ…ïÚÿÂ‚ 8G Q8· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q9· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q:· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q;· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q<· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q=· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q>· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG Q?· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R6· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R7· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R8· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R9· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R:· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R;· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R<· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R=· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R>· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿG R?· ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        À³3xVªN‘t²¬¼é59ŽÿÞ1E§°àë†g9ñÉ”€çÓêúœŒ—3‰Bè¸ŠV?Ã5/°‘Ž‹Ì}ç…î‡'3Y˜_>Ørúü=1ªÚK?7uÀË˜ï‹³Wi¹Ü®;¬jÆzmiã|CÊ	ÂôöY	«x…Ø`žC/ÓÞu ÅüÅr‹cÃu=6:wmüÍà¸ÌJŽÃ•Õ»v²›3ºAõnXD¿f©¨¹+´K &³t;—ÌŸ'›¸ RÔP¸¡Wà²Çè:qŸä‰¸R'F«ÂïíìóSCâá’¦,fCr›tÐ*›ö÷çˆ~CW¥F(ÄE©_)ï+núÉíYô+5‡"v®U9Ž6ŠuÑ…nš,æÙ}0–Vð*~Í‰DôãßŠª'15ã3l°Ü©tV«f4ÔÙî½g™³:É>Îâ½¾aÃ½F~R›Z„ö¶rýÏqÈ4-íÃbŸïßk¶PAÅïgòt¾äÈQö¥‹:»¦=3rV{²šb”Äºe./ìbp°-<­Ëï´´ô»láIæQHF(=zÈP—êŠîR}ÅAH:2À‰í’k¶DÏ’^þ÷‰íå\wÌïŒwŽØZÃš.Vöm“oqv¥yp¾.Ÿß\„´0Öæ»‰Ùý¼V"3©±j¨šGßŒÝàuY?8Þ¤°V7aò{cè9¿_pl×j)ÇR ½kgæŒ7¨%æÉÈ p¡C<Áµ%×®ÏX]µé‘ýiuì[t˜áHèUÚdmçºŽJÛV@¹\C0Gã)z6…›ËwñÝ˜ ·ÆË¾R Í†¿:$¸ˆÿÌàl«–…#½¢fYçZfQŒ+aIœæ—¬c,/ï0›oÙUbå[B§ÐâªCDÍµ.\?f=ÒE	|˜Ìðe‡<MšÎ²—e ^£T¯LâEå<¥y—õÿ‡#?'Ä(E°ËÂû'eÅ¼až„]ÍRÔxÃÂ`ÄÑTKÖ,žIWÊ¢3ÕZÒ4.ˆ2ÖÌò‹æpÕt^[FNÀrÍ²;Ã;ÒäFîé¹ªÓç$Óð³ÙìØ­^<ÃGLª $ZÇ¼ ¸Ä¯ûëÉúkMU‚O âû=dûW¶6u‹j¥‡XG¿>âƒ2=•¼Ð¦á…Ë¨Üƒ±\?DI¬^U‡²wú¿~€5[ÙA¿W¬\×áÄ«rIq—6fèóâã;¿<€ÌØ`k—f"al´\k—O/k?‰i':v*wÐfHOC§;â?ó4€y-r;JÎ „hë/oN
†®O”…Æï¼Ñ…Ä×ÀÒ»ÔJ8\ŸB¤v˜[Ü+Ê®‰†¡7Ù6/dØ«Ö£~ÙÓ~‡$0,JÖí˜( 	^³Ý!Öeb°·ÅžÎ¾¥ÐŸ]MÞüJ7º¶n¼oútÈYKñéÖK2à—ž$ËGiúnãFghä.‰Å}4ò…éÿD<<fS3iX¤F±3ïj„«ë;[Rp À\Ðâˆ…ãVº÷•Þhu è“xKfµ¿eÇ[·FXžátBÂó(åHŒ²J»ÝÍÛ~6à·X9¬æ}»ÁáJÇŽ£´‘PFx«cÊY (ŽŽ¤f(ûè«|¾pdriÂû¥^Ûßr;U³—Ì5C²_B'öñÉ7u¤ê åo­Ñø5‹m
S@ÇF•*k6òÅU°ê_ztý9;ïÛÛqÒÐŠÛN–­qá¡d°ÁVŒ 0Pf*°³JÝ%4ŠžKíÒ÷)†Žö³êÜ%½G×ñWrÿçöã€ÿE»ˆ|T6“{ÀÙU
CÝúKb©ŠaiˆÜ73Va’ã—Œzœ< yÍJàë©'„CŠ´±™ágA]ŠV+Ëuä|®ÑÉxòÝúÝ\×ëEp *®9—›yŸXI:OGFÔ<0pkßç‹m„¯……æ¦ÁQ¬ÁR:%6˜ë ò_½èÈ›oÁÈÇÿá$ß_åE3iÏZ"K—^®ò"ò _âii…œ„Ñôö¤2 n=üú5‘Öý_.ÃŽ1Äå#Ív¸†,š-ËòÝÉgÿ-ÓÉÒ;ƒñÕoM’2noz“ÄÄ QñõH!-ÒÕŸÌå}d“8ôib™kHxh½7qf•£#µþ
¤Knµ^*Ìúg¿w¨ðVøÂ »?ÝšÈ/hÛgð«­&"_?Â&S[[&<cnÒc¼LÒ+þœr0ÎØ=ËOÍ ÕÙ=gI¡¼pdòÑ@úŒö<Ëƒ±‘!Êþé>¹Ž{´±T£€~3ŽÃ´¯aÛÓ50ê‘¥éAXFÖ¶ýk´U:ÚÃ7É¥÷D‰šŸFdOÄÿI+è¼ éÉ Â"_+ð*¹†ëL’Š6bÙ ÎÔ\æP†–qÎ\5\õF[ìÈ(¢\ÖE˜“æ¢”G»p®‹_î)O,­KÎ:í©¯%:Ùô±óñ?Öú­TËô* ÛpÚ÷ü©÷þÝ³Äß :û M|ÐEá7èâd¦iNøàµ^´„ÇnÞ)–ZÆõùØ\þÈCþUebJ/[Ì…çFC“³6¥½0öò@c»+\0BPTŒÎì½H_{ÖKÙe9¿CûTÞSÂÿŸ ÍÖ>‰>&jyÍ.4¼®ŽÍÅƒ€h¤ƒÜ_1ðÆ1X(ñôÈ}t
¦‚á‹xÇ-ß#Ú^ŽÓÝR#¨hç¹Î+d;¾åÄ|1Èµ0:aw—Ò¼×=™c‹UîB„x´ñ@í¥ÎK„ÔÛc)Ñð¦	¹JW´Õ?XH´ÉëU›[€ZëúrG1h/ó¥˜ìÚûœ”YKÃ@¶~&ê³ž¼Çáy9¥r_úÔ#Áu«CZ3-ëªºST4øv	ÆwÒW²ø¼õ÷©õgÕ¡vö‹x·£ì´ƒ/É2Ê²°–ý6·=Å¨ffò}ù)âòï˜Eˆ¡†6ÒL£s?õ97$sPŒPÅcOô6Ò §ñgÎþDHÛ¿a~ÖVÁ'F{ÏËæ¾¸6í°ôê‹Ë´™„j$x{;çà¸!˜Ö@%¾rmq§A—cÈP¢sLÍÔŒ;[hu6+æ"€ª´$¿í¨­Õó”<Tß"_´ïEGLØòÛ\­¿g×ÙøÔsü™;âŒHu~tîÜµÌê²L6¢S?æ{¬—…ú0õ$+ ÒE²•{et”t|ºE‹ßB[ˆó-iNp¨ìC†ƒ=¢YXË!B»]—?6d½¤é‚S³“Gaêõ5Nx,ŠÌy©Ð¬4ÐÃ…¬aBŽž>.0ÛÂN_¢¯>rK`ßaóÕ Š8‰+Ávß»'¤v(½Z=ƒ{LÛÅfÊÊ î¹­j[Ž|ÕÚÛLå¾éEÓü,_àzŠß¾×áh²µK@³OT:*ãl¬e[›Fn6ÇèÞLÎ‰'rX„LƒD¨1ôì{®j"•‰¸èƒû4¶³	åÊ};ŒÅÞÇÏõ3²H>Ê1Éð.=&ôÐ¸‘îL1jÞöcnw7·¤“‰ïö¢*OÂz™ç&sWÌð~fÞÔÙºãhÃxoÅ"
V\·Uç¶Ü4ÖîÑbŽì¬$ßÉänì´Â•H¨tù«ÊRÜ;â+Ü‚4>ëŸÎ
€}3ß´ppwMØÀáÎÚ©KA¢xv²íž¯dÚ¥…!:$â[)ªeØ}øã@z£”Œ¸òŒFÇG»?Æäò÷ÃìˆÑn4øùŠUroÑvÑ€ TáŠéÍjËê*+“Bl[#\²PsO‚‡º¾Î½ÜâÀtñÂ@|ùèº"Ð~jƒôþžu°»ò¡,ùókT¦jŒ¹ÕÃBï#ÝÚ•{”°|§åÔ$ŠŽ;¦ùç.Ò3T–r?ÏAÓu,prZB”çÎ|Ý$%WŽ1y3©Ö[>˜µ(‚šxVÚ1Îx<,ðô°£Üë¨	&4ÃHqDËpˆ® Ç§úèNúH-J›.›@n¸¾±Ö|E~ùÑ·d(È˜/DÎžÒ«g+ƒþ•žÎ?dæ®xâÇ©¡E]˜Sƒ—ûòÐ¦?AòYÏÀö#ÊºùŠ+&Ä2bŽØÙ(2LÆ°ÚG7å‚’è¢2“ãäyJ9ùŒGc–—:ÁsÎU¿OÂ]ì·q½/á!ãÉÁXˆõ+Ç‰·NŒ€G£^R-ÌÏÍÆ°»á·øÏ¦¡þ>‚)nµ¥	ï5õˆ5/>§’×ˆß\°’°ð#Ë=­‹.Ì#»²&âƒB•ÓÌ½­4X¹›ÑzgáÉãê–§_ué@?þ'JßÆ¿ú „%8	ÎšÝ"ñœÜxK”Å˜frvO»%KUËS]çË`ì˜Óá>¹°RßÅÛG›‹o›l‘óÈSOÒîzV]âÜHÆ–-Ÿá`}ëB¡ª2Ÿó­ëÏ~"µˆ±7¸|4h#ûA’V[’7©±kïÎ„'ð¥P83yNƒb¼¤²ºwaš!H	!Æ3l¾@âÁÏÝã ¯$L_2‰=yY€›þ öY¨qhßaûÞZÙÉ.(F‰²Iä²ËÄèw*“þ†Ô˜ÞCŒ/„¨È:-`¿l¿Ö9‹_{Nñg¨a¦±j¨—CfQÏð#úåG·*Õ€˜d#k¤[f¾—¾d“ðÏÖÎWWì|Øuçø©$jÍ™ƒcír´ã¬<'°Ø„M¯Ž*HöÊ!M œ¢Ê¥aùw	 êNtQÓ`b^˜KÛ\„¤óy–qe€¥?¯fÆÄR†~ß_åi*¡ka(¥ ±·`þ¦pñK“ü7‘]’¨ÜÜéØÞ{H[ß¼bo11¡[.ÈK^ˆî\¬¢Ø™dR5½V¿¨ËÁz3„Ìôk§4“?ÎPá§ÆvóqlQ‰‘¶DŸz<#'€-Â–à®ç&ËÊ§™wè
ï©.î±®až:
Å²É}xê\_™B‰(Ú&¬ºFð$®¬ßQ¿'‚pppM|™9m ŽƒS¯5–)”u‹|g k¥}ïX_vA8ë¦eTø"éƒ«R¿Uƒæ_|YEc<qêÑ .& ˆÅÅ¿½ÐäÃ ®S˜Á™è³rq@Ì¿~™ŒÒÄ-Úçsƒ´ˆðÞ × un³HIÉ’g[ù‰÷i>³QÊÊcŸ‡\€qökîfÐzî’3"›eãˆÀD™ùã(wxývæ6Äãb).€”\+'Ô’ÉjuGœ‘;4D²gh8Æ	’Æç„ö]†hÏ­õÎaÝoÕ6AÃ_m™ÉEh¾…->ß)|wÊ‡òÜ‘3þå4²¢Éˆá^]þbS“×#_FªÛcá;4¤gIÞgx‚Àlº
l¤_†é®GÎ
‡`h¨¬ˆ6<î²˜	säº¿x¯ðÇEòËx÷í·kÆx¨‚S=â^¤/zxØ`ƒ9Ü1XXƒ¬äÔÈ_+{;Íe¥à}Ee
œ
Ä˜ìµ\Ðö½ÉùcG01x8Ç\’¢å”=°™E¸‘ñ´
@\ý°IX&'=?Èº$´ Ò_Bõ„Û”I<Ìš^<ÝV£§®“é1nÐ –’ªT•ÿ¬Â¥úy“t]ùåf£‚ø&‡‘Èz”»µ™Ô3³é±¶ìþP;d^rÄEw]*6øLÆŸÜ˜<»ÚR¬Dð¥ÑúžçÓÃ¯vÿß1	Ñ—óÐ"¥G²îCÎlÜX=ç·:Ò|ñxK\iªO¤	@ix.76¦3µ~ò!Oãð*™Nê…ÜZþËÃôéÝ@Ðnu|R´»)1ïãkŽuDÿ˜ºUcJ(ËÁ4ö|rÜ–ÏR‡ºaš{dXÒ©¼èSçñÈqÎ¹K;Vƒ-”4tÀÑÿíìFé5ƒ¬[Ö–“ç9ŠÅ¿xB[É»Kù<èË @yÜäÌf#ï²>§Å´Iå†ß{?À³™ðdõ×-:K“±ˆù…òr_/†!Aá’£t|™æ>’õaPMyC•¸¢€tóÞîö'Í¯7R £—´ü
uncMÅÇÂéWmmµP±pE §p¼Š/â|P±zjGœrfI:ÎÍËó®ÿtŸí‘õ’ž_"ã[ ÊòØ­pKÚ<"nDá_„ŒØû}ôÿÅº{g8<äÊÃV,9n)RòáÜ'P*MW6_œì!šáì.2HŽÎµ‹Lª@OŒTöam?BïÉ{už:zå‹U¨iX…ƒ½BÀÈ.R˜Q’ªð½Ÿ˜¸ä_©5<IëSøóAío½†úOäºœx—•QQÒø±R%.ÂGÂÖië÷‘%¢yé4°ÏÑ'ë—}ÑžõµbÂçO»—ê¾diØ†ðàó|d ¢¶p-?°U¶´ÂáÓwýôÅ‚™“…}²½+ñõw«x9¥ûIî>#4«.¼,ÈèªýÒòp±úþHKæ¦ wûr€èAjÒ]"àXÃÔÒÞë°WUÉ¹ÓÉ¯T1÷?Hž‡
±Ór@ÆSg	œ&‹wY³€óR¢°?ßqs#¹5¿ª=Ê%4œÃA	bdÁ^ÂYaFôÙoð.–¢‡ïDàðŸaJ`>mfÖˆúDKÂ½³Z½¿¨ZYW@/À5^l±Ó‰z8zšZ#F©Þã&”ƒ yÊjkY~·¼ÛåØþ¢ˆˆš°
ÉÄÑÚÿžs©*Ë¢©‘
